norm_name,Item Name,アイテム名,ID,効果,クオリティ,種類,プール
Twisted_Pair,Twisted Pair,ツイステッド ペア,5.100.698,"アイザックの左右に浮かび、自身のティアとレンジとショットスピードと弾効果が反映された弾を撃つファミリアをスポーンする。
弾のダメージは自身の37.5%。",4,パッシブ,"devil,greedDevil,babyShop,"
Azazel%27s_Rage,Azazel's Rage,アザゼルの怒り,5.100.699,"部屋をクリアする毎に顔から赤い斑点が出て、4部屋クリアすると角が一瞬赤く光る。
その状態で敵がいる部屋に入ると太いブリムストーンビームを出す。",3,パッシブ,"devil,greedDevil,"
Echo_Chamber,Echo Chamber,エコー チェンバー,5.100.700,アイザックがカード、薬またはルーンを使用した際、エコーチェンバーを取得した後に使用したカード、薬、ルーンの効果を3つまでコピーする。,2,パッシブ,"secret,greedShop,greedSecret,ultraSecret,"
Isaac%27s_Tomb,Isaac's Tomb,アイザックの墓,5.100.701,各階層のスタート時にオールドチェストを１つスポーンする。,3,パッシブ,"secret,greedShop,greedSecret,"
Vengeful_Spirit,Vengeful Spirit,生霊,5.100.702,"階層全体で最大6回まで、ダメージを受けた後にオービタルのウィスプをスポーンする。
ウィスプは弾を撃つが敵の弾は防がない。",2,パッシブ,"devil,curse,greedCurse,greedDevil,ultraSecret,"
Esau_Jr.,Esau Jr.,エサウ Jr.,5.100.703,"現在のキャラクターとフラットダメージ+2と飛行を持つエサウJr.を入れ替える。
アイテムと体力はそれぞれ独立していて、片方が死ぬとランが終了する。",2,アクティブ,"treasure,secret,greedTreasure,greedShop,greedSecret,ultraSecret,"
Berserk!,Berserk!,バーサーカー,5.100.704,アイザックを5秒間凶暴化させる。スピード、ティア、ダメージが大幅に上昇するが、涙の代わりに近接武器を使うようになる。このアイテムは部屋をクリアする代わりに、敵にダメージを与えることでチャージされる。,3,アクティブ,"devil,greedDevil,ultraSecret,"
Dark_Arts,Dark Arts,ダーク アーツ,5.100.705,短時間、スピード+1かつアイザックを実体のない無敵状態にする。効果終了時にアイザックが通り抜けた全ての敵の弾を破壊し、敵にダメージを与える。,3,アクティブ,"devil,greedDevil,ultraSecret,"
Abyss,Abyss,アビス,5.100.706,部屋内の全ての台座にあるアイテムを破壊し、破壊したアイテムごとに特別なイナゴのファミリアを与える。いくつかのアイテムは特殊な効果を持ったイナゴを生成する。,4,アクティブ,"devil,greedDevil,ultraSecret,"
Supper,Supper,夕食,5.100.707,赤ハートコンテナを1つ得る。赤ハートを1つ回復する。,1,パッシブ,"boss,beggar,greedBoss,"
Stapler,Stapler,ホッチキス,5.100.708,ダメージ+1.0。アイザックがカインと同じように片方の目から涙を発射しないようになる。,3,パッシブ,"boss,goldenChest,greedBoss,"
Suplex!,Suplex!,スープレックス！,5.100.709,アイザックが前方にダッシュし、最初にヒットした敵を持ち上げる。少し後に地面に叩きつけてダメージを与えつつ、岩の波を発生させる。,3,アクティブ,"treasure,greedTreasure,craneGame,"
Bag_of_Crafting,Bag of Crafting,バッグ オブ クラフティング,5.100.710,ピックアップを最大8個まで集めて蓄え、これらを使うことでアイテムを作成する。アイテムのパワーレベルは使用したピックアップの品質によって決定される。,4,アクティブ,"treasure,greedTreasure,"
Flip,Flip,フリップ,5.100.711,"アイテムの台座は裏に第二の「幽体の」アイテムを持つ。
起動すると本物のアイテムと幽体のアイテムが反転する。
汚染ラザロでプレイしている場合、死んだ汚染ラザロと反転する。",4,アクティブ,"secret,curse,greedShop,greedCurse,greedSecret,ultraSecret,"
Lemegeton,Lemegeton,レメゲトン,5.100.712,"ランダムなパッシブアイテムを表す壊れることがあるオービタルなウィスプをスポーンする。
ウィスプが存在する間、アイザックはそのアイテムの効果を得る。25%の確率で現在の部屋のアイテムプールを参照し、それ以外はランダムなプールから参照して生成する。",3,アクティブ,"devil,library,greedDevil,"
Sumptorium,Sumptorium,サンプトリウム,5.100.713,"半ハートを取り除き、アイザックの動きとティア効果を模倣する血糊ファミリアを作成する。
ティンテッドイヴと同じく、発射中にパッシブに体力を血糊に変換する。使用時に全ての血糊をヘルスに戻す。",3,アクティブ,"treasure,greedTreasure,"
Recall,Recall,リコール,5.100.714,フォーゴットンの体をどんな距離からでも回収することができる。ティンテッドフォーゴットンのバースライトの効果でしか利用できない。,0,アクティブ,
Hold,Hold,ホールド,5.100.715,ティンテッド???専用。うんち爆弾を１つ保持することができる。,0,アクティブ,
Keeper%27s_Sack,Keeper's Sack,キーパーズ サック,5.100.716,ショップでものを買うたびに、レンジ、スピードまたはダメージを増加させる。また、取得時に3枚のコインと鍵1個をスポーンする。,3,パッシブ,"shop,secret,greedTreasure,greedSecret,"
Keeper%27s_Kin,Keeper's Kin,キーパーズ キン,5.100.717,岩と小物は、敵がいる部屋にいる間、時間経過で青いクモをスポーンし、岩と小物を破壊すると青いクモを二匹スポーンするようになる。,2,パッシブ,"treasure,secret,greedTreasure,greedSecret,"
Keeper%27s_Box,Keeper's Box,キーパーズ ボックス,5.100.719,通常価格で購入することのできるショップアイテムやピックアップがランダムに１つスポーンする。,2,アクティブ,"shop,secret,greedTreasure,greedSecret,woodenChest,"
Everything_Jar,Everything Jar,エブリシング ジャー,5.100.720,チャージ数に応じたピックアップをドロップします。チャージが最大の場合はランダムに特殊な効果が発生します。,2,アクティブ,"treasure,greedTreasure,craneGame,"
TMTRAINER,TMTRAINER,バグ技,5.100.721,これから出現する全てのアイテムをグリッチアイテムにする。グリッチアイテムはランダムな効果が組み合わされたものとなる。,2,パッシブ,"secret,greedTreasure,greedShop,greedSecret,"
Anima_Sola,Anima Sola,アニマ ソラ,5.100.722,最も近くにいる敵を鎖で縛り5秒間行動不能にする。,3,アクティブ,"treasure,greedTreasure,greedShop,"
Spindown_Dice,Spindown Dice,スピンダウン ダイス,5.100.723,部屋の全てのアイテムを内部アイテムIDを1つ下げた物に変更する。,4,アクティブ,"treasure,secret,greedTreasure,greedShop,greedSecret,craneGame,"
Hypercoagulation,Hypercoagulation,ハイパーコアギュレイション,5.100.724,アイザックが敵からダメージを受けたり体力を失うとアイザックから赤ハートがドロップする。この赤ハートは1.5秒後に消える。,3,パッシブ,"treasure,greedTreasure,ultraSecret,"
IBS,IBS,ＩＢＳ,5.100.725,敵と戦闘中アイザックがうんちを投げるようになる。うんちはティンテッド???のうんちからランダムに選択される。,2,パッシブ,"treasure,greedTreasure,"
Hemoptysis,Hemoptysis,ヘモプタスィス,5.100.726,射撃ボタンをダブルタップすると血混じりのくしゃみを出す。くしゃみを敵に当てるとノックバックさせダメージとデバフを与える。デバフはブリムストーン系統のダメージを上昇させる。,3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Ghost_Bombs,Ghost Bombs,ゴースト ボム,5.100.727,爆弾を5個得る。爆弾がスペクトル化し、爆発した後にゴーストをスポーンするようになる。ゴーストは敵へ向かい接触ダメージを与えた後一定時間後に爆発してダメージを与える。,2,パッシブ,"treasure,greedTreasure,bombBum,"
Gello,Gello,ゲロー,5.100.728,アイザックと線でつながったファミリアをスポーンする。ファミリアはアイザックが涙を発射した方向へ移動しながらアイザックと同じ涙を発射する。,3,アクティブ,"treasure,devil,greedTreasure,greedDevil,ultraSecret,"
Decap_Attack,Decap Attack,デカップ アタック,5.100.729,アイザックが頭を投げて、飛んだ頭から涙を発射する事が出来る。頭は敵の弾を防ぎ、接触ダメージを与える。アイテムを再度使用するか頭の上に乗ると元に戻る。,2,アクティブ,"treasure,greedTreasure,"
Glass_Eye,Glass Eye,グラス アイ,5.100.730,ダメージ+0.75、運+1,3,パッシブ,"boss,goldenChest,greedBoss,craneGame,"
Stye,Stye,スタイ,5.100.731,右目から発射される涙が28％のダメージアップ、レンジ+7、ショットスピード-0.3される。,2,パッシブ,"boss,greedBoss,"
Mom%27s_Ring,Mom's Ring,ママの指輪,5.100.732,ダメージ+1、取得時にランダムなルーンかソウルストーンをドロップする。,3,パッシブ,"goldenChest,momsChest,greedShop,"
